attn_type,dtype,"shape(B,Hq,M,Hkv,N,D)",cudnn_fwd_time,cudnn_fwd_TFlops,cudnn_fwd_mem_bw (TB/s),cudnn_bwd_time,cudnn_bwd_TFlops,cudnn_bwd_mem_bw (TB/s),flex_attn_fwd_time,flex_attn_fwd_TFlops,flex_attn_fwd_mem_bw (TB/s),flex_attn_bwd_time,flex_attn_bwd_TFlops,flex_attn_bwd_mem_bw (TB/s)
noop,torch.bfloat16,"(4, 16, 2048, 4, 2048, 64)",87.93599903583527,787.5767422597539,0.4769723487522735,253.9519965648651,681.7858156739314,0.5646451689281137,198.4959989786148,348.90550945292057,0.2113042087287552,749.888002872467,230.88897069532922,0.19121891195849244
causal,torch.bfloat16,"(4, 16, 2048, 4, 2048, 64)",55.904000997543335,619.4221022842661,0.7502690192396634,189.43999707698822,456.98076380785557,0.7569297414089663,133.69600474834442,275.1947207192488,0.31371947186416865,604.4800281524658,152.16563399312167,0.23721671737983802
alibi,torch.bfloat16,"(4, 16, 2048, 4, 2048, 64)",385.0559890270233,179.86046087219688,0.10892712019876265,1551.1679649353027,111.61967822564043,0.09244180594329172,403.74401211738586,91.12812471210805,0.10388523108995446,792.2239899635315,116.10489947954513,0.18100028504135657
sliding_window,torch.bfloat16,"(4, 16, 2048, 4, 2048, 64)",356.31999373435974,194.3655951555481,0.11771172187230385,1088.6399745941162,159.04327708024235,0.13171734581348798,176.12800002098083,208.89599997511576,0.23813953485535314,598.3039736747742,153.7363794444712,0.2396654114116671
document_mask,torch.bfloat16,"(4, 16, 2048, 4, 2048, 64)",nan,,,nan,,,325.6320059299469,106.34143202572521,0.12880502910092684,824.9279856681824,104.94302055939941,0.17382458892318156
noop,torch.bfloat16,"(4, 16, 2048, 4, 2048, 128)",106.49599879980087,1295.596322293547,0.7876923165695202,384.0000033378601,898.280098858507,0.7447893268593683,289.216011762619,477.0684152067174,0.2900464586616716,1154.3359756469727,298.82076642952336,0.24776071268133662
causal,torch.bfloat16,"(4, 16, 2048, 4, 2048, 128)",68.60800087451935,1005.5374200186286,1.222686551579072,304.32000756263733,566.7382235606084,0.9397972426809093,192.51200556755066,380.7536911160579,0.43574466824909347,953.4720182418823,192.1914206752445,0.29995542452033036
alibi,torch.bfloat16,"(4, 16, 2048, 4, 2048, 128)",374.81600046157837,368.11615356357663,0.22380602721520956,675.0079989433289,511.0155161123651,0.4236973553612828,211.10400557518005,347.22058685852807,0.3973684903393546,1200.9600400924683,152.58554459971097,0.2381420650582008
sliding_window,torch.bfloat16,"(4, 16, 2048, 4, 2048, 128)",370.6879913806915,372.2155224669814,0.22629834780336905,639.9679780006409,538.9950322790285,0.44689596015960914,196.54400646686554,372.9427216919853,0.4268055867383673,969.0560102462769,189.1006709853942,0.29513165490539184
document_mask,torch.bfloat16,"(4, 16, 2048, 4, 2048, 128)",nan,,,nan,,,388.9920115470886,177.35046002004802,0.2156498784290467,1447.9360580444336,119.11422436218335,0.19752191570273292
noop,torch.bfloat16,"(4, 16, 4096, 4, 4096, 64)",272.38398790359497,1017.0399248653624,0.3079699384887846,819.487988948822,845.1172998500792,0.34995697297268147,690.4000043869019,401.25346006914896,0.12150359134845838,2197.5040435791016,315.15913634088855,0.13050512322739982
causal,torch.bfloat16,"(4, 16, 4096, 4, 4096, 64)",159.71200168132782,867.2654142321336,0.5252334146270189,558.3040118217468,620.238670881268,0.5136727122275521,394.1760063171387,362.3792791412969,0.2128137650583139,1493.2479858398438,239.14516942017198,0.19205486209894596
alibi,torch.bfloat16,"(4, 16, 4096, 4, 4096, 64)",1341.7600393295288,206.4641832159708,0.06251943532460355,5965.824127197266,116.08848362168618,0.04807140302587689,1281.3760042190552,111.47486495273938,0.06546562423816032,2169.5361137390137,164.59880077523246,0.13218749122629223
sliding_window,torch.bfloat16,"(4, 16, 4096, 4, 4096, 64)",1198.1120109558105,231.2182734659334,0.07001522331211646,4318.4638023376465,160.37264827948897,0.06640915592363165,425.9839951992035,259.11138753554366,0.19692307914238005,1228.4480333328247,224.62754033750684,0.2334535350444905
document_mask,torch.bfloat16,"(4, 16, 4096, 4, 4096, 64)",nan,,,nan,,,852.9919981956482,162.38451895093834,0.09834333754296169,1882.3679685592651,183.9607048270369,0.15235359971594775
noop,torch.bfloat16,"(4, 16, 4096, 4, 4096, 128)",311.5839958190918,1771.282559250699,0.5384492215621045,1248.3839988708496,1105.2354444529706,0.4581909160301369,1055.3280115127563,522.9684908532619,0.15897631652883693,3484.5759868621826,395.96158873908075,0.16415145204368964
causal,torch.bfloat16,"(4, 16, 4096, 4, 4096, 128)",194.5279985666275,1418.57033846716,0.8624576474143727,844.7679877281189,816.649224333571,0.677106869944618,606.6880226135254,469.0633854383525,0.2765377817700463,2445.631980895996,290.9014316288722,0.23388564283921387
alibi,torch.bfloat16,"(4, 16, 4096, 4, 4096, 128)",1300.5119562149048,424.37387437966777,0.1290047040307842,2423.8080978393555,569.2522626151599,0.23599154095982014,674.9759912490845,421.60779269404276,0.24856018906617303,3172.640085220337,224.241585988343,0.18029092258672488
sliding_window,torch.bfloat16,"(4, 16, 4096, 4, 4096, 128)",1241.1199808120728,444.68166339154914,0.13517803483449328,2292.7041053771973,601.8038876468977,0.2494862754676729,480.96001148223877,457.20842660974654,0.34882766964961204,2019.2959308624268,272.24708220216485,0.28326616186251796
document_mask,torch.bfloat16,"(4, 16, 4096, 4, 4096, 128)",nan,,,nan,,,1079.327940940857,255.66988336042817,0.1554413201364471,3691.8399333953857,186.86593524262523,0.15493580933069684
noop,torch.bfloat16,"(4, 16, 8192, 4, 8192, 64)",1043.328046798706,1062.0835563349817,0.16080480201292724,2880.4800510406494,961.7334113871655,0.19912343145469183,2546.112060546875,435.2131940846283,0.0658934705191116,7824.80001449585,354.0351064292966,0.07330169089784146
causal,torch.bfloat16,"(4, 16, 8192, 4, 8192, 64)",552.9919862747192,1001.9146659184221,0.303389857654561,1793.12002658844,772.4675049195225,0.3198732173502444,1360.2240085601807,413.6876140244249,0.1233415664950581,4856.832027435303,289.6475631962216,0.11809571934133366
alibi,torch.bfloat16,"(4, 16, 8192, 4, 8192, 64)",5294.112205505371,209.30828802904483,0.031690329461761875,22854.623794555664,121.21196703224311,0.025096500259900748,4509.888172149658,124.77201277737733,0.037200957894268735,6868.991851806641,204.80000441840676,0.08350149255878689
sliding_window,torch.bfloat16,"(4, 16, 8192, 4, 8192, 64)",5006.400108337402,221.33699632249215,0.033511536507160274,20767.744064331055,133.39214395837809,0.027618361928155585,895.7120180130005,287.5333116410881,0.18730591599315233,2524.4479179382324,255.05283847006822,0.22720653808078842
document_mask,torch.bfloat16,"(4, 16, 8192, 4, 8192, 64)",nan,,,nan,,,2593.8880443573,213.59857160731076,0.06467980002643858,5212.384223937988,265.73769189899207,0.11004005985703477
noop,torch.bfloat16,"(4, 16, 8192, 4, 8192, 128)",1226.0799407958984,1800.5458834200879,0.2736724652571875,4450.30403137207,1240.1474003695048,0.25706028350770793,3901.5040397644043,565.8364486218265,0.08600383764315214,12058.624267578125,457.68346810497746,0.09486956311225726
causal,torch.bfloat16,"(4, 16, 8192, 4, 8192, 128)",661.8239879608154,1667.8250035526862,0.5069993323056561,2667.520046234131,1034.4876289030124,0.4288614129123551,2128.2880306243896,526.7395939783156,0.15765926189114507,7316.4801597595215,383.0576823285088,0.1563588489301119
alibi,torch.bfloat16,"(4, 16, 8192, 4, 8192, 128)",5010.43176651001,440.6033837043352,0.06696914270797896,9037.759780883789,610.6638270065087,0.12657964404184796,2388.9920711517334,469.25797145050376,0.14045434643834295,9710.816383361816,288.6095073944491,0.1178064099698234
sliding_window,torch.bfloat16,"(4, 16, 8192, 4, 8192, 128)",4968.448162078857,444.3265015811916,0.06753503489500116,8748.031616210938,630.8885492746397,0.13077186573949567,1058.527946472168,484.72749221032586,0.3169914607529189,4079.9360275268555,314.40296702337366,0.280395674903133
document_mask,torch.bfloat16,"(4, 16, 8192, 4, 8192, 128)",nan,,,nan,,,3312.864065170288,333.1880129573811,0.101285266584807,10863.615989685059,254.01454638125512,0.10530530691495522
noop,torch.bfloat16,"(4, 16, 16384, 4, 16384, 64)",3999.9680519104004,1108.110412870689,0.08388675000535135,11607.551574707031,954.6384999766567,0.09882722782810063,9874.46403503418,448.87562846408787,0.033981015962942694,29792.57583618164,371.93882410874465,0.0385042955099858
causal,torch.bfloat16,"(4, 16, 16384, 4, 16384, 64)",2052.7360439300537,1079.6337557813722,0.16346199064034825,6644.735813140869,833.8191265456924,0.17263924048438017,5054.463863372803,441.8900346351655,0.0663857392336947,16939.903259277344,329.62366689207437,0.06771834091624777
alibi,torch.bfloat16,"(4, 16, 16384, 4, 16384, 64)",20891.679763793945,212.16131491511393,0.0160611460540148,90684.41772460938,122.19316065226167,0.012649826428655512,16871.423721313477,132.38463146571462,0.019888322736871973,25117.24853515625,222.30910449066286,0.04567148915194122
sliding_window,torch.bfloat16,"(4, 16, 16384, 4, 16384, 64)",19820.22476196289,223.6304735543795,0.01692939025817432,90427.3910522461,122.54047689242454,0.012685781715600062,1843.5839414596558,299.35524383177494,0.1820065321974616,5126.143932342529,269.1528601245306,0.22378266376062964
document_mask,torch.bfloat16,"(4, 16, 16384, 4, 16384, 64)",nan,,,nan,,,8771.615982055664,252.65619576481092,0.038253421112647006,15971.58432006836,346.8978218321353,0.07182394188400029
noop,torch.bfloat16,"(4, 16, 16384, 4, 16384, 128)",4979.519844055176,1773.3542664998674,0.13476974909562467,20816.896438598633,1060.4910278799532,0.10991037202633193,15361.056327819824,574.85973439102,0.04368766220748875,44869.69757080078,492.00536434651997,0.05099193789727981
causal,torch.bfloat16,"(4, 16, 16384, 4, 16384, 128)",2584.6080780029297,1708.2769406569173,0.25964812449187097,10814.432144165039,1020.6792001256971,0.21156846716491662,7999.48787689209,556.2506506494984,0.08389145034378465,24597.152709960938,452.25969737769975,0.09301860499786414
alibi,torch.bfloat16,"(4, 16, 16384, 4, 16384, 128)",19897.3445892334,443.80056449111424,0.033727547763490566,35260.57434082031,626.0854315093501,0.06488813284448536,9019.424438476562,493.3485907816514,0.07440481868634082,33159.263610839844,335.4809374392572,0.06900010985925663
sliding_window,torch.bfloat16,"(4, 16, 16384, 4, 16384, 128)",19355.648040771484,456.220982215382,0.034671463264179685,34744.319915771484,635.3882290675946,0.06585228427399473,2220.7679748535156,495.0966796216178,0.3021876430131184,8385.4398727417,327.79879983818597,0.272853048465294
document_mask,torch.bfloat16,"(4, 16, 16384, 4, 16384, 128)",nan,,,nan,,,11526.176452636719,383.06080064200097,0.058223005934156274,36810.9130859375,299.8585208943584,0.06215528603320787
noop,torch.bfloat16,"(4, 16, 32768, 4, 32768, 64)",17043.455123901367,1040.2600217501886,0.0393751522283108,47963.55056762695,924.1197111173952,0.04783391264508532,38764.57595825195,457.3666694298982,0.017311904578106007,117303.29895019531,377.85861856740394,0.019558565773790455
causal,torch.bfloat16,"(4, 16, 32768, 4, 32768, 64)",8581.151962280273,1033.0562304350976,0.07820495930498257,26093.24836730957,849.3396811079022,0.0879263576425521,19528.928756713867,455.70552197894904,0.03436382242775533,61792.25540161133,360.0548569932897,0.03712899412861006
alibi,torch.bfloat16,"(4, 16, 32768, 4, 32768, 64)",nan,,,nan,,,65524.73449707031,135.8180348394377,0.010241760537465516,91135.16998291016,244.12750517821058,0.025174521410671957
sliding_window,torch.bfloat16,"(4, 16, 32768, 4, 32768, 64)",85152.77099609375,208.20960716241774,0.007880995910641418,353517.7917480469,125.3800049936663,0.0064898693688241384,3744.800090789795,304.57312745029594,0.17920546457219946,10126.463890075684,281.5803936371602,0.22656322215778454
document_mask,torch.bfloat16,"(4, 16, 32768, 4, 32768, 64)",nan,,,nan,,,31946.91276550293,277.48573278468535,0.021006369063763124,54777.15301513672,404.5853066010186,0.04188396369132244
noop,torch.bfloat16,"(4, 16, 32768, 4, 32768, 128)",24618.59130859375,1434.7616644488517,0.054518849725226914,82707.45849609375,1067.6730879105733,0.05532736402746703,60650.52795410156,582.382581550394,0.022129688318883525,173677.5665283203,508.43945692526063,0.026347592008976174
causal,torch.bfloat16,"(4, 16, 32768, 4, 32768, 128)",13092.896461486816,1348.8921701246268,0.10251186847372225,44433.406829833984,993.6727105344257,0.1029852534496081,30897.151947021484,573.835849457742,0.043440161808486276,90712.06665039062,488.63106332027473,0.05044517044944091
alibi,torch.bfloat16,"(4, 16, 32768, 4, 32768, 128)",nan,,,nan,,,34943.16864013672,507.39226359051304,0.0384102911164827,122430.71746826172,362.03931905283906,0.03737612388971137
sliding_window,torch.bfloat16,"(4, 16, 32768, 4, 32768, 128)",81515.00701904297,433.31666565461205,0.01646540102347596,139309.05151367188,633.8750185022525,0.032847726793624105,4567.039966583252,497.54093996334615,0.29388341022207554,17735.679626464844,320.2991660992417,0.2580101670968279
document_mask,torch.bfloat16,"(4, 16, 32768, 4, 32768, 128)",nan,,,nan,,,42510.337829589844,415.44966290197084,0.0315729619788098,133928.955078125,329.6692920296779,0.03416726174956478
noop,torch.bfloat16,"(4, 16, 2048, 16, 2048, 64)",89.6959975361824,772.1230551013465,0.7481812549431652,252.9279887676239,684.5461032747631,0.8654251396475704,202.81599462032318,341.4737963721731,0.33088546160094295,603.2000184059143,287.03724110878176,0.3628816865398388
causal,torch.bfloat16,"(4, 16, 2048, 16, 2048, 64)",57.34400078654289,603.8674202886505,1.1702856982338188,191.45600497722626,452.16881324927664,1.1432926328220265,135.80800592899323,270.915064515687,0.49414512451561693,484.3519926071167,189.9054574440673,0.4519238969613435
alibi,torch.bfloat16,"(4, 16, 2048, 16, 2048, 64)",385.0240111351013,179.87539905322578,0.1742978672996374,1547.1999645233154,111.90594175934062,0.14147508080342996,413.59999775886536,88.9565640410146,0.16225547476701252,605.8880090713501,151.81202688097463,0.36127178079575306
sliding_window,torch.bfloat16,"(4, 16, 2048, 16, 2048, 64)",357.37600922584534,193.79126147282355,0.18778223010932515,1087.1360301971436,159.26329761014568,0.20134576899296214,178.81600558757782,205.7558246371875,0.37529562177325587,497.6319968700409,184.83756530635895,0.4398636771283908
document_mask,torch.bfloat16,"(4, 16, 2048, 16, 2048, 64)",nan,,,nan,,,323.68001341819763,106.9827372358023,0.20733088611589595,600.9600162506104,144.0535679896193,0.3642342819504969
noop,torch.bfloat16,"(4, 16, 2048, 16, 2048, 128)",108.5439994931221,1271.1511002756338,1.2365283076611224,388.09600472450256,888.7995670165736,1.1259947092478024,299.23200607299805,461.0998208204393,0.44854068173194483,862.2080087661743,400.0653641035078,0.5068313487662235
causal,torch.bfloat16,"(4, 16, 2048, 16, 2048, 128)",75.32799988985062,915.8335850265307,1.781777402775352,306.14399909973145,563.3616238997881,1.4274134044275095,198.94400238990784,368.4436616507842,0.6746507880993988,693.5039758682251,264.2366131074925,0.6301247912139362
alibi,torch.bfloat16,"(4, 16, 2048, 16, 2048, 128)",376.8639862537384,366.11570597542425,0.356143682855471,677.6000261306763,509.0607255872181,0.6449144497460881,217.50399470329285,337.0037263177231,0.6170816686980511,884.0640187263489,207.28039811415798,0.4943013613760319
sliding_window,torch.bfloat16,"(4, 16, 2048, 16, 2048, 128)",371.71199917793274,371.19012754267624,0.36107989060571616,637.2159719467163,541.3228420910386,0.685786400904184,202.04800367355347,362.7833750955014,0.6642863357207627,713.0240201950073,257.0027608745672,0.6128742309136864
document_mask,torch.bfloat16,"(4, 16, 2048, 16, 2048, 128)",nan,,,nan,,,391.1679983139038,176.3638960481596,0.3431204203271588,1277.1519422531128,135.0424916362998,0.3421629279512885
noop,torch.bfloat16,"(4, 16, 4096, 16, 4096, 64)",272.6399898529053,1016.0849504926285,0.49228922019991694,824.3200182914734,840.1633602389536,0.5310807335570541,702.5279998779297,394.32647615488,0.191049649299845,2047.2960472106934,338.282036651989,0.2138335003364302
causal,torch.bfloat16,"(4, 16, 4096, 16, 4096, 64)",165.8879965543747,834.9772025283238,0.8090864365584534,564.191997051239,613.7657748600628,0.7759423782826922,399.6480107307434,357.41756042478346,0.3358398500585234,1369.312047958374,260.7901121533517,0.31970833868928916
alibi,torch.bfloat16,"(4, 16, 4096, 16, 4096, 64)",1341.4720296859741,206.50851039872148,0.10005257286759763,5975.039958953857,115.90943010216417,0.0732682095864425,1297.7279424667358,110.07023302009343,0.10342516609827901,1724.735975265503,207.04794686330362,0.2538246353518595
sliding_window,torch.bfloat16,"(4, 16, 4096, 16, 4096, 64)",1210.528016090393,228.84674035608097,0.11087535869965164,4436.160087585449,156.11778267834205,0.09868455406402588,428.0320107936859,257.8716107221302,0.31356937008314967,1173.2159852981567,235.20243809998277,0.37314568288015965
document_mask,torch.bfloat16,"(4, 16, 4096, 16, 4096, 64)",nan,,,nan,,,852.3520231246948,162.50644280542323,0.15746748333858843,1495.0400590896606,231.6203744071267,0.292821906234785
noop,torch.bfloat16,"(4, 16, 4096, 16, 4096, 128)",323.5839903354645,1705.595190181793,0.829569645030055,1260.543942451477,1094.5736974124661,0.6933420300289477,1089.8239612579346,506.4150882670656,0.24631084059682182,2839.51997756958,485.9124974429556,0.30779431132865964
causal,torch.bfloat16,"(4, 16, 4096, 16, 4096, 128)",213.98399770259857,1289.590117628917,1.2544650949697636,846.8480110168457,814.6433751336717,1.0320483541675514,628.7680268287659,452.59161670047695,0.4269228786232538,1877.2159814834595,378.9856103386624,0.46557673950193834
alibi,torch.bfloat16,"(4, 16, 4096, 16, 4096, 128)",1302.2079467773438,423.82117149709455,0.20613870209002655,2434.015989303589,566.8649055320179,0.3590724546760525,692.2240257263184,411.10265927769353,0.3877869678365226,2469.088077545166,288.13789631487373,0.3539720206615483
sliding_window,torch.bfloat16,"(4, 16, 4096, 16, 4096, 128)",1252.3839473724365,440.6821875143964,0.21433958536692432,2300.6720542907715,599.7196520324311,0.37988382323765146,494.87999081611633,444.34807264961404,0.542425357625225,1644.3840265274048,334.31814978217204,0.5314987751648743
document_mask,torch.bfloat16,"(4, 16, 4096, 16, 4096, 128)",nan,,,nan,,,1089.5359516143799,253.27447741317647,0.24637595079102773,3345.695972442627,206.19898747593996,0.26122759007355906
noop,torch.bfloat16,"(4, 16, 8192, 16, 8192, 64)",1038.3679866790771,1067.156900620507,0.25851669104178954,2878.688097000122,962.3320806470416,0.30415277046249684,2563.231945037842,432.30639525742987,0.10472538644802082,7577.600002288818,365.58460529498035,0.11554594591104522
causal,torch.bfloat16,"(4, 16, 8192, 16, 8192, 64)",555.0400018692017,998.2177488435603,0.483632630253663,1822.7200508117676,759.9230349954832,0.4803595371708671,1367.0719861984253,411.61535772873714,0.19635795240488355,4432.415962219238,317.3821170194625,0.19753582864583424
alibi,torch.bfloat16,"(4, 16, 8192, 16, 8192, 64)",5301.248073577881,209.02654374748545,0.050636275132627306,22950.815200805664,120.70394370230271,0.038149449260924916,4556.863784790039,123.48576811056185,0.058907939468365825,5647.647857666016,249.0894611445146,0.15503108233129823
sliding_window,torch.bfloat16,"(4, 16, 8192, 16, 8192, 64)",5024.896144866943,220.52228154007787,0.0534210953343212,20833.280563354492,132.9725242981101,0.04202703253274964,904.1919708251953,284.83668416227374,0.2968788317761957,2482.7520847320557,259.3362466593146,0.35265742616202156
document_mask,torch.bfloat16,"(4, 16, 8192, 16, 8192, 64)",nan,,,nan,,,2584.6080780029297,214.36549158048865,0.10385924979674839,4426.015853881836,312.95119554196236,0.19782146944459983
noop,torch.bfloat16,"(4, 16, 8192, 16, 8192, 128)",1245.2160120010376,1772.8756849154302,0.4311468105339081,4744.192123413086,1163.324088019748,0.3684454900916753,4024.3520736694336,548.5636320410412,0.13340555253916372,10290.176391601562,536.3399775988697,0.1698684381568648
causal,torch.bfloat16,"(4, 16, 8192, 16, 8192, 128)",777.504026889801,1419.6795860819989,0.6905056352538905,2739.2001152038574,1007.4168996866556,0.6381338049373994,2206.8159580230713,507.9959518347292,0.2432785162931957,5915.96794128418,473.7405544817121,0.2954674888959197
alibi,torch.bfloat16,"(4, 16, 8192, 16, 8192, 128)",5007.359981536865,440.87367360922923,0.1072163603135285,9061.375617980957,609.0723095517967,0.1929040650882412,2446.336030960083,458.25821102754804,0.2194591851673382,8101.8877029418945,345.9235718340467,0.21574924956875036
sliding_window,torch.bfloat16,"(4, 16, 8192, 16, 8192, 128)",4967.743873596191,444.3894947719779,0.10807137518773782,8778.752326965332,628.6807931017046,0.19911442160531329,1088.5119438171387,471.37525669097874,0.4932154534908714,3502.016067504883,366.28729497347217,0.49913425818328655
document_mask,torch.bfloat16,"(4, 16, 8192, 16, 8192, 128)",nan,,,nan,,,3332.1280479431152,331.26175800877974,0.16111953210543764,10165.43960571289,271.460615055858,0.171952838224296
noop,torch.bfloat16,"(4, 16, 16384, 16, 16384, 64)",3993.6320781707764,1109.8684512525745,0.13443174070404246,11740.127563476562,943.8581960687503,0.14915697555516566,9915.424346923828,447.0213370996184,0.05414502629598092,29272.064208984375,378.5525866767859,0.05982229020468376
causal,torch.bfloat16,"(4, 16, 16384, 16, 16384, 64)",2076.672077178955,1067.1897354861103,0.2585246452243484,6961.664199829102,795.8596756183689,0.2515378320090457,5097.1198081970215,438.19201739306396,0.10532828974053578,16118.688583374023,346.41732795058317,0.10863923022907916
alibi,torch.bfloat16,"(4, 16, 16384, 16, 16384, 64)",20863.008499145508,212.45288040090378,0.025733149273365286,90605.5679321289,122.29949965084487,0.019326868756142403,16949.247360229492,131.77677829452352,0.0316752066088633,20214.784622192383,276.2232263899536,0.08662580149766064
sliding_window,torch.bfloat16,"(4, 16, 16384, 16, 16384, 64)",19821.56753540039,223.6153241440633,0.027085189455434026,90479.64477539062,122.46970742632605,0.019353766522260753,1861.664056777954,296.44796455659616,0.28838227286247387,5125.408172607422,269.1914974057772,0.3416551152664903
document_mask,torch.bfloat16,"(4, 16, 16384, 16, 16384, 64)",nan,,,nan,,,8751.13582611084,253.24748338649886,0.06134871206068287,14879.008293151855,372.37077247883843,0.11769076846378017
noop,torch.bfloat16,"(4, 16, 16384, 16, 16384, 128)",4982.783794403076,1772.1926386801747,0.2154903500340679,20983.96873474121,1052.0475025723135,0.16660110526242236,15908.896446228027,555.0638154206908,0.06749316821749646,39272.4494934082,562.1277049486163,0.08901793570545652
causal,torch.bfloat16,"(4, 16, 16384, 16, 16384, 128)",3148.927927017212,1402.1363723209365,0.340986471867932,10339.03980255127,1067.6103546865384,0.3381312434001208,8287.232398986816,536.9368351402835,0.12956579136495244,21268.48030090332,523.0416411316198,0.16437245795373165
alibi,torch.bfloat16,"(4, 16, 16384, 16, 16384, 128)",19950.624465942383,442.61535650928744,0.05381996066503982,35355.777740478516,624.3995553848398,0.09887923862575693,9231.648445129395,482.0071261196765,0.11631095252186568,29444.095611572266,377.8109196394496,0.11873186495923493
sliding_window,torch.bfloat16,"(4, 16, 16384, 16, 16384, 128)",19343.360900878906,456.510779374166,0.055509579204057156,34858.1428527832,633.3134841599101,0.10029083875077616,2278.1119346618652,482.6342524399247,0.47132970406889735,7195.744037628174,381.9948447340861,0.4858361228135512
document_mask,torch.bfloat16,"(4, 16, 16384, 16, 16384, 128)",nan,,,nan,,,11590.880393981934,380.92243472552923,0.09263677887294,34156.54373168945,323.1610913981089,0.10235088220464639
noop,torch.bfloat16,"(4, 16, 32768, 16, 32768, 64)",16703.231811523438,1061.448778173363,0.06428347736030542,46832.70263671875,946.4340086998977,0.07478201433658237,38788.0973815918,457.08931849547724,0.0276822503933792,114976.76849365234,385.5045073489524,0.030460447670290478
causal,torch.bfloat16,"(4, 16, 32768, 16, 32768, 64)",8313.440322875977,1066.3229847877562,0.12915733827371081,26130.399703979492,848.1321180856206,0.13402947829637032,19547.136306762695,455.2810464461269,0.05493090175201362,60181.82373046875,369.68972195929007,0.05819437868292599
alibi,torch.bfloat16,"(4, 16, 32768, 16, 32768, 64)",nan,,,nan,,,65582.11517333984,135.69920166871594,0.016372479313331037,76704.0023803711,290.05789778205263,0.045659205925559894
sliding_window,torch.bfloat16,"(4, 16, 32768, 16, 32768, 64)",85143.58520507812,208.23207004008768,0.012610953854171976,353565.7043457031,125.36301442682239,0.009905496480438156,3768.1920528411865,302.68241621814974,0.28494880540666906,10332.063674926758,275.97716952128764,0.33896847233907773
document_mask,torch.bfloat16,"(4, 16, 32768, 16, 32768, 64)",nan,,,nan,,,31843.32847595215,278.3883759399914,0.03371952227955322,53733.31069946289,412.4449239935169,0.06517826269050286
noop,torch.bfloat16,"(4, 16, 32768, 16, 32768, 128)",24929.279327392578,1416.8805515164647,0.08614302963986291,80617.46978759766,1095.3522584920538,0.08672939979909476,62812.16049194336,562.3403297333575,0.03418897919098721,152741.88232421875,578.1291042251247,0.045775949998825984
causal,torch.bfloat16,"(4, 16, 32768, 16, 32768, 128)",15406.111717224121,1146.3570980993863,0.13939167048873863,43844.1276550293,1007.0279913030806,0.15947186412313005,32021.53778076172,553.6865079601511,0.06706372638013001,79840.41595458984,555.1666164736691,0.08757350127004256
alibi,torch.bfloat16,"(4, 16, 32768, 16, 32768, 128)",nan,,,nan,,,35698.7190246582,496.65349115461026,0.06015576207417043,111737.76245117188,396.68535158585627,0.06257423287006829
sliding_window,torch.bfloat16,"(4, 16, 32768, 16, 32768, 128)",81400.03204345703,433.92871176569986,0.026381852612214245,139463.68408203125,633.17219953705,0.05013423253531311,4657.15217590332,487.9139164876564,0.46111519806274437,15322.815895080566,370.736255885174,0.45630677911132317
document_mask,torch.bfloat16,"(4, 16, 32768, 16, 32768, 128)",nan,,,nan,,,42747.90573120117,413.14083623660474,0.05023599662410077,123829.18548583984,356.5578149420107,0.05646411014146209
